TThe Relic2
v7
r0
t338328749.730771
cCheck dependencies
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp: In function 'int Pack(lua_State*, char*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp:151: warning: unused variable 'strsz'
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp: In function 'int LuaUnpack(lua_State*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp:229: warning: unused variable 'strsz'
lSLF07#2@75"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp338325258#338325258#0(434"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp: In function 'int Pack(lua_State*, char*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp:151: warning: unused variable 'strsz'/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp: In function 'int LuaUnpack(lua_State*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp:229: warning: unused variable 'strsz'2(22@23"Unused variable 'strsz'338325258#112#106#0(6@67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp314681280#151#0#151#0#19"unused variable '*'0(22@23"Unused variable 'strsz'338325258#328#106#0(6@67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp314681280#229#0#229#0#19"unused variable '*'0(0#0#67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp8693660160#3551"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-brytzblhlodthicptzopdqoywkwu/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/LuaPack.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/LuaPack.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s338328729.658541
e338328730.077060
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/LuaPack.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp: In function 'int Pack(lua_State*, char*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp:151: warning: unused variable 'strsz'
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp: In function 'int LuaUnpack(lua_State*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp:229: warning: unused variable 'strsz'
lSLF07#2@75"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp338328729#338328730#0(434"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp: In function 'int Pack(lua_State*, char*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp:151: warning: unused variable 'strsz'/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp: In function 'int LuaUnpack(lua_State*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp:229: warning: unused variable 'strsz'2(22@23"Unused variable 'strsz'338328729#112#106#0(6@67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp314681280#151#0#151#0#19"unused variable '*'0(22@23"Unused variable 'strsz'338328729#328#106#0(6@67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp314681280#229#0#229#0#19"unused variable '*'0(0#0#67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp8696590624#3636"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-fdktspakdraexjgcbfkicurrczqe/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/LuaPack.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/LuaSerialize.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325227.526687
e338325228.433411
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/LuaSerialize.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp: In function 'void Serialize::PackLuaValue(char**, lua_State*, const LuaValue&, const Dictionary*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp:253: warning: unused variable 'number'
lSLF07#2@82"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp338325227#338325228#0(290"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp: In function 'void Serialize::PackLuaValue(char**, lua_State*, const LuaValue&, const Dictionary*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp:253: warning: unused variable 'number'1(22@24"Unused variable 'number'338325227#176#114#0(6@74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp314681261#253#0#253#0#19"unused variable '*'0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp8703647776#3563"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-brytzblhlodthicptzopdqoywkwu/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/LuaSerialize.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/LuaSerialize.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s338328700.928050
e338328701.933111
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/LuaSerialize.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp: In function 'void Serialize::PackLuaValue(char**, lua_State*, const LuaValue&, const Dictionary*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp:253: warning: unused variable 'number'
lSLF07#2@82"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp338328700#338328701#0(290"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp: In function 'void Serialize::PackLuaValue(char**, lua_State*, const LuaValue&, const Dictionary*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp:253: warning: unused variable 'number'1(22@24"Unused variable 'number'338328701#176#114#0(6@74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp314681261#253#0#253#0#19"unused variable '*'0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp8725686976#3648"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-fdktspakdraexjgcbfkicurrczqe/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/LuaSerialize.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/LuaTable.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaTable.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325258.577621
e338325259.133273
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/LuaTable.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaTable.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
