TRelic
v7
r0
t327093137.657427
cCheck dependencies
s327092982.841611
e327092983.214429
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Selector.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Selector.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Selector.cpp327092982#327092983#0(0"0(0#0#65"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Selector.cpp8676711744#2083"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Selector.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Selector.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/SimpleTileMapModel.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/SimpleTileMapModel.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092960.806520
e327092961.163746
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/SimpleTileMapModel.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/SimpleTileMapModel.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/SimpleTileMapModel.cpp327092960#327092961#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/SimpleTileMapModel.cpp8678401600#2102"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/SimpleTileMapModel.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/SimpleTileMapModel.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Sockets.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/Sockets.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092963.716689
e327092963.778277
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Sockets.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/Sockets.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/Sockets.cpp327092963#327092963#0(0"0(0#0#63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/Sockets.cpp8677106048#2080"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/Sockets.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Sockets.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/SoundEngine.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/SoundEngine.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092988.401776
e327092989.769885
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/SoundEngine.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/SoundEngine.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/SoundEngine.cpp327092988#327092989#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/SoundEngine.cpp8677051008#2099"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/SoundEngine.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/SoundEngine.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/SoundManager.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/SoundManager.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092945.641377
e327092946.173961
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/SoundManager.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/SoundManager.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/SoundManager.cpp327092945#327092946#0(0"0(0#0#70"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/SoundManager.cpp8664230144#2092"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/SoundManager.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/SoundManager.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Sync.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Sync.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092983.184451
e327092984.505558
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Sync.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Sync.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Sync.cpp: In member function 'void CharacterSync::UpdateCharacter(const CharacterSyncInfo&)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Sync.cpp:81: warning: unused variable 'isServer'
lSLF07#2@69"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Sync.cpp327092983#327092984#0(249"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Sync.cpp: In member function 'void CharacterSync::UpdateCharacter(const CharacterSyncInfo&)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Sync.cpp:81: warning: unused variable 'isServer'1(22@26"Unused variable 'isServer'327092983#147#102#0(6@61"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Sync.cpp314681274#81#0#81#0#19"unused variable '*'0(0#0#61"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Sync.cpp8677825344#2075"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Sync.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Sync.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Text.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/text/Text.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092984.507160
e327092985.131528
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Text.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/text/Text.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/text/Text.cpp327092984#327092985#0(0"0(0#0#61"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/text/Text.cpp8678762912#2075"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/text/Text.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Text.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/TextPopup.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s327092895.115757
e327092895.242650
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/TextPopup.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m: In function '-[TextPopup alertView:clickedButtonAtIndex:]':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m:49: warning: format not a string literal and no format arguments
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m: In function 'GetTextFromKeyboard':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/TextPopup.m:71: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)
