TRelic
v7
r0
t325397334.264375
cCheck dependencies

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/NetGame.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGame.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397275.848236
e325397275.898212
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/NetGame.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGame.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGame.cpp325397275#325397275#0(0"0(0#0#63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGame.cpp8705914016#2091"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-fgmrnkgpaknhhqcfnvnpuradfucu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGame.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/NetGame.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/NetGameClient.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397275.898350
e325397276.071796
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/NetGameClient.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp325397275#325397276#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp8693498304#2103"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-fgmrnkgpaknhhqcfnvnpuradfucu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/NetGameClient.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/NetGameServer.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397276.063288
e325397276.299825
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/NetGameServer.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp325397276#325397276#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp8736793472#2103"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-fgmrnkgpaknhhqcfnvnpuradfucu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/NetGameServer.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/NullRenderable.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397284.412635
e325397284.822613
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/NullRenderable.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp325397284#325397284#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp8690554048#2110"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-fgmrnkgpaknhhqcfnvnpuradfucu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/NullRenderable.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/Object.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397280.865829
e325397281.454365
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/Object.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp325397280#325397281#0(0"0(0#0#65"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp8726367680#2092"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-fgmrnkgpaknhhqcfnvnpuradfucu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/Object.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/ObjectList.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397284.605871
e325397285.144443
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/ObjectList.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp325397284#325397285#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp8691943840#2102"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-fgmrnkgpaknhhqcfnvnpuradfucu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/ObjectList.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/ObjectTile.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397269.779452
e325397270.114043
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/ObjectTile.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp325397269#325397270#0(0"0(0#0#66"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp8728886784#2097"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-fgmrnkgpaknhhqcfnvnpuradfucu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/ObjectTile.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/ObjectTileSet.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397269.858330
e325397270.798766
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/ObjectTileSet.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp: In constructor 'ObjectTileSet::ObjectTileSet(XmlReadContext*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp:32: warning: format '%d' expects type 'int', but argument 2 has type 'size_t'
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp325397269#325397270#0(283"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp: In constructor 'ObjectTileSet::ObjectTileSet(XmlReadContext*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp:32: warning: format '%d' expects type 'int', but argument 2 has type 'size_t'1(22@64"Format '%d' expects type 'int', but argument 2 has type 'size_t'325397270#135#148#0(6@69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp319240170#32#0#32#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp8709733120#2103"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-fgmrnkgpaknhhqcfnvnpuradfucu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/ObjectTileSet.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/OpenALSupport.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/OpenALSupport.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397259.509145
e325397259.740603
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv7/OpenALSupport.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/OpenALSupport.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
